subclass,2009,2010,2011,2012,2013,2014,2015,2016,2017
A00N,0,1,0,0,0,0,0,0,0
A01A,0,0,0,2,0,0,0,0,0
A01B,113,160,155,181,237,271,305,312,412
A01C,90,104,99,90,114,170,241,266,353
A01D,197,257,246,224,182,246,345,422,590
A01F,39,44,37,55,36,75,137,135,155
A01G,156,251,209,262,274,325,528,566,578
A01H,776,873,995,1236,1356,1496,1329,1223,1228
A01J,20,44,67,75,78,109,75,102,101
A01K,498,658,609,664,678,812,944,1072,1151
A01L,15,5,1,5,6,11,7,6,7
A01M,58,109,84,94,115,186,261,299,340
A01N,1130,1630,1730,2169,2652,2515,1583,1066,1175
A01P,4,10,22,80,86,84,28,19,11
A01Q,0,0,1,0,0,0,0,0,0
A01V,1,0,0,0,0,0,0,0,0
A02H,0,1,0,0,0,0,0,0,0
A03B,0,0,0,0,1,0,0,0,0
A04D,1,0,1,0,0,0,0,0,0
A04F,0,0,0,1,0,0,0,0,0
A06B,1,0,1,0,0,0,0,0,0
A06F,0,0,5,0,1,0,0,0,0
A06K,1,1,3,0,1,0,0,0,0
A06Q,0,1,0,0,0,0,0,0,0
A07H,0,1,0,0,0,0,0,0,0
A07K,2,3,0,0,0,0,0,0,0
A10C,0,0,1,0,0,0,0,0,0
A10G,0,1,0,0,0,0,0,0,0
A10K,0,0,0,0,1,0,0,0,0
A10N,0,1,0,1,1,0,0,0,0
A11B,0,0,0,0,1,0,0,0,0
A11C,1,0,0,0,0,0,0,0,0
A11F,0,0,1,0,0,0,0,0,0
A11N,0,0,1,1,0,0,0,0,0
A12D,1,0,0,0,0,0,0,0,0
A12Q,0,0,0,1,0,0,0,0,0
A16B,0,1,0,4,1,0,0,0,0
A16G,0,0,1,0,0,0,0,0,0
A16J,0,0,0,0,1,0,0,0,0
A16K,5,7,6,0,2,0,0,0,0
A21B,32,58,60,61,67,83,86,78,82
A21C,12,28,31,27,28,58,74,76,63
A21D,30,44,55,61,67,62,88,84,84
A21G,0,0,0,1,0,0,0,0,0
A22B,22,19,19,21,23,31,42,46,52
A22C,89,91,86,72,93,152,150,144,175
A22L,1,0,0,0,0,0,0,0,0
A23B,26,37,45,52,64,78,100,114,100
A23C,41,60,51,100,83,102,114,88,106
A23D,30,61,49,58,78,102,137,86,64
A23F,11,29,38,34,57,60,54,88,86
A23G,33,63,68,85,95,134,159,152,149
A23I,0,0,1,0,0,0,0,0,0
A23J,40,62,54,44,69,78,79,72,56
A23K,34,49,46,70,71,147,195,160,190
A23L,174,271,286,390,437,644,827,809,807
A23N,17,14,11,21,30,41,67,62,68
A23P,19,34,34,42,23,58,86,72,118
A24B,18,31,42,28,47,52,86,78,88
A24C,12,20,20,13,17,24,43,41,34
A24D,15,32,26,27,31,40,94,79,83
A24F,26,51,43,47,102,127,139,197,302
A26K,0,0,1,0,0,0,0,0,0
A26L,0,0,0,0,1,0,0,0,0
A27C,0,3,0,0,0,0,0,0,0
A31B,0,0,1,1,0,0,0,0,0
A31D,0,1,0,0,0,0,0,0,0
A31F,0,1,0,0,0,0,0,0,0
A31H,1,0,0,0,0,0,0,0,0
A31K,4,1,0,2,1,0,0,0,0
A31M,0,1,0,0,0,0,0,0,0
A35K,0,1,0,0,0,0,0,0,0
A36F,0,0,1,0,0,0,0,0,0
A37D,0,0,0,0,1,0,0,0,0
A41B,28,65,49,66,58,62,88,100,96
A41C,26,52,54,82,64,77,55,69,96
A41D,159,298,301,296,308,359,443,485,560
A41F,16,29,34,33,35,40,67,77,100
A41G,11,14,17,30,22,24,57,37,35
A41H,10,13,16,12,15,19,28,28,36
A41J,0,0,2,0,0,0,0,0,0
A41K,0,0,0,1,0,0,0,0,0
A41L,0,0,0,1,0,0,0,0,0
A42B,37,76,103,112,98,150,210,250,297
A42C,2,12,10,9,8,11,11,20,21
A42D,0,0,0,1,0,0,0,0,0
A42F,1,1,0,0,0,0,0,0,0
A43B,190,287,263,290,289,347,404,480,565
A43C,39,54,41,60,61,92,115,135,181
A43D,9,13,14,16,19,24,57,71,93
A43R,1,0,0,0,0,0,0,0,0
A44B,150,158,173,176,221,227,251,298,284
A44C,56,75,69,84,85,106,157,211,184
A44L,0,0,0,0,1,0,0,0,0
A45B,61,55,56,58,87,88,98,102,96
A45C,103,139,117,113,134,231,436,441,563
A45D,103,138,171,234,230,336,451,492,514
A45F,50,97,93,126,134,210,354,350,458
A45G,0,0,0,1,0,0,0,0,0
A45K,0,0,1,0,0,0,0,0,0
A46B,116,154,167,209,239,310,343,372,358
A46D,8,10,7,14,20,29,31,44,48
A46H,1,0,0,0,0,0,0,0,0
A47B,398,608,687,820,863,932,1134,1082,1148
A47C,510,641,598,626,643,829,978,866,889
A47D,65,96,76,90,112,143,206,157,151
A47F,193,310,358,325,368,468,543,550,585
A47G,296,437,374,458,473,629,793,832,835
A47H,48,102,89,93,121,113,138,91,87
A47J,207,338,300,351,429,640,821,847,975
A47K,117,179,205,256,215,308,408,502,569
A47L,291,371,362,372,506,663,801,838,850
A48C,0,0,1,0,0,0,0,0,0
A48K,0,0,0,1,0,0,0,0,0
A51B,1,0,0,0,0,0,0,0,0
A51C,0,0,0,0,1,0,0,0,0
A51K,1,2,0,0,0,0,0,0,0
A51M,0,0,0,0,1,0,0,0,0
A52B,1,0,0,0,0,0,0,0,0
A55F,0,0,1,0,0,0,0,0,0
A60F,0,0,0,0,2,0,0,0,0
A60K,1,1,0,1,0,0,0,0,0
A61A,5,5,1,2,0,0,0,0,0
A61B,2984,4952,5466,6875,7940,9717,11981,12251,13728
A61C,196,373,377,428,507,603,665,653,850
A61D,25,31,48,66,73,85,78,101,119
A61F,1528,2571,2968,3530,3767,4627,4926,5029,5198
A61G,207,216,191,240,253,384,619,593,663
A61H,145,197,218,264,293,369,512,616,740
A61J,31,49,42,71,93,272,484,568,670
A61K,6120,8396,8271,9825,11597,12399,11477,10736,11711
A61L,217,357,397,480,556,1010,1529,1534,1652
A61M,1205,2164,2305,2745,3190,3721,4358,4465,4998
A61N,833,1263,1422,1654,2065,2558,2759,2825,2877
A61P,386,559,640,915,1292,1202,748,538,383
A61Q,179,263,243,319,440,702,1055,1073,1164
A61U,0,1,0,0,0,0,0,0,0
A62B,150,213,270,358,438,378,411,304,304
A62C,89,161,108,121,170,244,271,292,300
A62D,38,61,83,81,72,90,64,64,77
A62G,0,0,0,0,1,0,0,0,0
A62H,0,0,0,1,0,0,0,0,0
A62K,1,2,1,0,0,0,0,0,0
A62L,0,0,1,0,0,0,0,0,0
A62M,0,0,0,0,1,0,0,0,0
A63A,1,0,2,0,1,0,0,0,0
A63B,1129,1538,1593,1338,1338,1734,1921,2108,2302
A63C,75,105,121,108,131,189,191,182,201
A63D,23,37,25,21,15,20,22,15,17
A63F,550,972,1031,1751,1864,1948,1696,1834,2128
A63G,31,85,89,74,89,115,119,119,131
A63H,190,252,272,243,267,324,417,397,472
A63J,10,18,21,17,15,25,47,47,56
A63K,1,6,3,1,6,7,12,8,13
A63Q,0,0,1,0,0,0,0,0,0
A64B,0,0,1,0,0,0,0,0,0
A64D,0,1,0,0,0,0,0,0,0
A64F,0,0,0,2,0,0,0,0,0
A64K,0,0,2,0,0,0,0,0,0
A65B,0,2,1,0,0,0,0,0,0
A65D,2,2,1,0,0,0,0,0,0
A66B,0,0,1,0,0,0,0,0,0
A66F,0,1,1,0,0,0,0,0,0
A67K,1,0,0,0,0,0,0,0,0
A67M,0,0,1,0,0,0,0,0,0
A68B,0,0,0,1,0,0,0,0,0
A68K,1,0,0,0,0,0,0,0,0
A69B,1,1,0,0,0,0,0,0,0
A69N,0,0,1,0,0,0,0,0,0
A81B,0,1,0,1,0,0,0,0,0
A81K,1,2,0,1,0,0,0,0,0
A91K,1,1,0,0,1,0,0,0,0
A99Z,0,0,0,1,0,0,0,0,0
B00B,0,0,0,1,1,0,0,0,0
B00D,0,0,0,1,0,0,0,0,0
B00J,1,0,0,0,0,0,0,0,0
B00K,1,0,0,0,0,0,0,0,0
B01A,0,2,0,0,0,0,0,0,0
B01B,1,3,2,3,8,12,10,10,11
B01C,0,0,1,0,0,0,0,0,0
B01D,1647,2163,2289,2640,2855,2941,3157,3176,3559
B01F,307,363,396,497,441,611,808,844,916
B01J,939,1412,1212,1379,1453,1770,2322,2353,2494
B01L,203,322,254,283,328,611,1072,1066,1177
B01M,1,0,0,0,0,0,0,0,0
B01N,0,2,2,0,0,0,0,0,0
B02B,24,25,25,18,13,10,20,13,10
B02C,235,288,340,288,281,331,305,339,293
B03B,24,22,26,33,36,56,64,64,73
B03C,85,104,101,99,139,180,209,207,198
B03D,14,13,18,33,40,53,56,67,76
B04B,40,53,79,79,69,72,100,110,101
B04C,5,7,7,10,12,32,67,59,75
B04D,0,0,0,1,0,0,0,0,0
B04N,1,0,0,0,0,0,0,0,0
B05B,335,523,462,470,564,843,1080,1184,1311
B05C,242,297,277,332,363,478,516,539,574
B05D,760,1116,1095,1384,1363,1446,1178,1073,1232
B06B,18,36,30,32,40,109,211,265,270
B06D,0,2,1,1,0,0,0,0,0
B06F,0,3,0,0,0,0,0,0,0
B06G,0,0,1,0,0,0,0,0,0
B06H,1,0,0,0,0,0,0,0,0
B06K,0,1,0,0,0,0,0,0,0
B06L,0,0,2,2,1,0,0,0,0
B06Q,0,0,1,1,0,0,0,0,0
B06R,1,0,0,0,0,0,0,0,0
B06T,1,0,0,1,1,0,0,0,0
B07B,61,70,85,88,79,127,160,139,167
B07C,71,85,93,76,92,129,177,171,164
B07F,1,0,0,1,0,0,0,0,0
B08B,372,500,579,601,673,732,797,739,872
B08C,1,0,0,0,0,0,0,0,0
B08F,1,0,0,2,0,0,0,0,0
B08J,0,1,0,0,0,0,0,0,0
B08L,0,0,0,1,0,0,0,0,0
B09B,29,37,25,29,37,51,93,86,89
B09C,10,23,14,17,21,38,68,47,83
B09D,0,0,0,1,0,0,0,0,0
B10D,0,0,0,0,2,0,0,0,0
B10L,1,0,0,0,0,0,0,0,0
B10T,0,0,1,0,0,0,0,0,0
B11B,1,0,0,1,0,0,0,0,0
B11J,0,0,0,0,1,0,0,0,0
B13B,1,0,0,0,0,0,0,0,0
B14B,0,0,0,1,0,0,0,0,0
B14J,0,0,0,2,0,0,0,0,0
B14M,0,0,2,0,2,0,0,0,0
B16B,0,0,0,0,1,0,0,0,0
B16K,0,1,0,0,0,0,0,0,0
B21B,62,73,98,139,136,114,169,171,200
B21C,43,73,74,85,79,92,161,146,168
B21D,402,448,538,661,684,719,731,686,717
B21F,44,53,61,58,72,61,69,85,81
B21G,1,4,3,2,3,4,3,5,7
B21H,11,2,5,11,12,25,23,24,42
B21J,61,71,85,74,72,107,152,147,172
B21K,87,108,100,119,149,167,149,130,132
B21L,11,6,1,8,6,8,9,7,3
B21P,0,0,0,1,1,0,0,0,0
B22B,2,2,2,0,2,0,0,0,0
B22C,38,69,83,72,72,96,108,119,134
B22D,126,165,211,262,203,238,334,314,423
B22F,160,200,166,166,174,242,329,416,481
B22K,0,0,0,1,0,0,0,0,0
B23B,277,296,352,354,393,491,489,489,579
B23C,100,82,96,89,141,175,193,211,245
B23D,73,93,97,118,106,161,243,233,311
B23F,8,8,8,13,18,31,59,56,48
B23G,3,3,6,9,12,18,32,28,32
B23H,48,57,47,61,56,66,79,82,78
B23K,464,779,683,835,951,1102,1429,1438,1744
B23O,1,0,0,0,0,0,0,0,0
B23P,425,582,648,777,741,1042,1133,1024,1065
