group,2009,2010,2011,2012,2013,2014,2015,2016,2017
A43B_02,0,0,0,0,1,0,0,0,0
A43B_03,26,50,47,51,45,87,151,196,221
A43B_05,41,70,76,59,65,87,108,129,171
A43B_07,29,40,28,55,49,89,134,145,187
A43B_09,0,2,3,10,5,12,16,15,25
A43B_11,5,4,4,6,2,10,9,15,16
A43B_12,0,1,0,0,0,0,0,0,0
A43B_13,77,117,108,136,100,166,193,225,265
A43B_136,0,1,0,0,0,0,0,0,0
A43B_15,0,2,3,2,0,2,2,0,1
A43B_17,3,5,7,5,8,21,33,35,58
A43B_19,2,5,0,3,2,3,5,9,12
A43B_21,5,11,13,18,16,25,28,37,28
A43B_23,25,43,47,54,60,82,130,144,195
A43C_01,2,0,1,3,2,18,27,32,60
A43C_03,0,0,0,1,0,0,2,1,4
A43C_05,0,0,0,2,1,5,5,4,22
A43C_07,2,7,2,5,6,11,13,12,20
A43C_09,1,2,0,1,0,5,8,2,9
A43C_11,17,22,27,22,28,43,47,65,91
A43C_13,6,11,5,6,4,5,8,6,10
A43C_15,10,15,7,21,22,27,41,43,51
A43C_17,1,0,0,2,1,0,0,1,0
A43C_19,0,0,0,1,1,1,5,8,7
A43C_20,1,0,0,0,0,0,0,0,0
A43D_01,4,2,1,1,2,4,19,20,24
A43D_03,0,1,3,3,4,4,8,12,13
A43D_05,0,1,6,1,0,1,3,3,5
A43D_08,0,3,2,5,3,8,8,22,22
A43D_09,0,2,1,2,0,0,1,1,1
A43D_100,0,0,0,0,0,0,0,1,1
A43D_11,4,2,4,4,4,2,8,7,10
A43D_111,0,0,0,0,0,1,4,7,10
A43D_117,0,0,0,0,0,2,0,1,1
A43D_119,0,0,0,0,0,0,1,3,3
A43D_13,0,0,0,0,0,0,1,1,0
A43D_15,0,0,1,0,0,0,0,0,1
A43D_19,1,0,1,0,0,0,0,1,0
A43D_21,0,0,1,0,0,1,1,0,2
A43D_23,0,0,0,0,1,0,2,0,0
A43D_25,1,1,0,0,1,1,6,4,13
A43D_27,0,0,0,0,0,0,1,0,2
A43D_29,0,0,0,2,1,1,0,1,2
A43D_31,0,0,0,0,0,1,0,0,0
A43D_35,0,0,0,0,0,0,0,1,1
A43D_37,0,0,0,0,0,0,0,0,1
A43D_39,0,0,0,0,0,0,1,1,0
A43D_43,0,0,0,0,0,0,0,0,1
A43D_63,0,0,0,0,1,0,0,4,2
A43D_69,0,0,1,0,1,0,0,1,0
A43D_71,0,0,1,0,0,0,0,0,0
A43D_79,0,0,0,0,0,0,1,0,0
A43D_86,0,0,0,0,1,0,1,2,3
A43D_89,0,1,0,0,0,0,0,0,0
A43D_95,0,0,1,0,0,3,8,14,14
A43D_999,0,0,0,0,0,2,9,7,9
A43R_01,1,0,0,0,0,0,0,0,0
A43R_03,1,0,0,0,0,0,0,0,0
A44B_01,8,40,27,28,39,28,38,31,24
A44B_03,0,0,0,0,0,1,1,1,0
A44B_05,0,1,2,1,2,3,3,4,2
A44B_06,0,0,2,7,3,5,3,7,4
A44B_09,2,1,4,0,0,0,2,0,2
A44B_11,35,50,44,62,78,84,98,104,107
A44B_13,4,4,6,11,11,7,9,20,15
A44B_15,8,1,5,7,9,7,8,12,8
A44B_17,6,12,19,29,31,15,19,19,30
A44B_18,19,19,21,19,26,32,31,57,49
A44B_19,32,26,38,33,44,51,61,72,67
A44B_21,40,16,14,6,3,4,0,1,0
A44B_99,0,4,14,19,14,14,7,16,10
A44C_01,1,2,2,4,0,2,3,4,5
A44C_03,3,1,8,4,4,7,6,13,4
A44C_05,23,39,25,46,40,44,74,105,108
A44C_07,5,3,3,3,4,13,10,15,9
A44C_09,9,13,3,3,6,5,19,24,20
A44C_11,2,2,2,1,3,4,6,3,8
A44C_13,2,3,4,1,2,5,6,7,2
A44C_15,4,2,2,3,1,14,17,38,32
A44C_17,7,5,12,16,11,17,26,33,18
A44C_19,1,1,0,0,0,2,1,2,1
A44C_21,0,1,1,0,0,1,1,5,2
A44C_23,0,0,0,2,1,0,1,0,0
A44C_25,5,11,7,9,9,15,9,27,16
A44C_27,5,7,6,4,7,10,36,22,36
A44L_07,0,0,0,0,1,0,0,0,0
A45B_01,1,3,1,1,5,2,6,2,6
A45B_03,19,16,13,15,34,24,29,29,22
A45B_05,0,0,0,3,1,2,4,4,2
A45B_07,0,0,1,0,4,1,1,5,5
A45B_09,11,15,9,5,17,30,21,24,29
A45B_11,7,3,2,2,4,7,7,13,10
A45B_13,0,0,0,0,0,1,0,0,0
A45B_15,2,4,5,1,2,0,2,2,1
A45B_17,5,4,5,4,4,8,6,9,6
A45B_19,7,4,7,6,6,8,10,15,14
A45B_21,1,0,1,0,2,0,0,2,0
A45B_23,1,2,1,2,4,5,24,25,24
A45B_25,21,19,24,31,27,24,36,44,44
A45B_27,0,0,0,0,0,0,1,0,1
A45C_01,22,23,8,18,13,27,30,32,35
A45C_03,11,7,13,14,10,20,43,50,52
A45C_05,7,11,9,11,15,32,46,73,84
A45C_07,8,7,9,6,11,17,46,50,52
A45C_09,4,4,2,1,4,10,26,34,29
A45C_11,32,53,44,32,45,102,242,248,319
A45C_13,32,45,36,39,44,77,195,193,276
A45C_15,7,10,12,11,9,20,49,32,56
A45C_23,1,0,0,0,0,0,0,0,0
A45D_01,3,4,11,16,17,15,19,19,19
A45D_02,7,7,12,19,12,26,30,26,32
A45D_03,0,0,0,1,0,0,0,0,0
A45D_04,1,1,1,3,3,5,4,1,0
A45D_05,1,0,0,0,0,0,0,0,0
A45D_06,4,0,2,5,7,9,7,6,13
A45D_07,7,6,13,15,31,31,47,37,42
A45D_08,11,12,17,17,12,19,34,16,17
A45D_19,7,11,4,21,22,31,25,53,38
A45D_20,2,13,15,19,23,24,23,35,33
A45D_24,17,13,20,29,35,47,36,26,20
A45D_26,1,0,0,2,5,7,10,14,16
A45D_27,2,1,3,2,4,13,10,8,13
A45D_29,11,12,16,19,27,36,44,36,47
A45D_31,0,0,0,1,2,4,9,7,3
A45D_33,8,20,20,25,17,25,35,43,38
A45D_34,0,1,1,0,1,39,107,138,156
A45D_37,0,0,0,0,1,3,7,4,9
A45D_40,18,28,38,57,38,107,132,163,163
A45D_41,1,0,0,0,0,0,0,0,0
A45D_42,6,14,12,22,17,17,15,11,17
A45D_44,7,7,11,13,14,35,62,51,57
A45D_80,0,1,0,1,0,0,0,0,0
A45D_97,0,0,0,0,0,0,1,0,0
A45F_01,0,1,0,0,0,0,0,0,0
A45F_03,25,53,51,68,62,108,197,156,210
A45F_04,7,10,8,14,16,25,28,32,39
A45F_05,23,44,48,60,64,109,210,215,275
A45G_03,0,0,0,1,0,0,0,0,0
A45K_05,0,0,1,0,0,0,0,0,0
A46B_01,1,1,2,2,2,4,6,4,3
A46B_03,5,7,8,9,9,18,31,43,37
A46B_05,19,19,21,18,27,49,95,91,84
A46B_07,4,17,11,23,14,20,51,57,43
A46B_09,20,30,44,41,60,83,125,129,137
A46B_11,48,48,56,72,76,97,94,97,86
A46B_13,14,29,27,43,48,54,71,90,89
A46B_15,9,17,14,17,29,70,94,96,114
A46B_17,16,15,14,14,11,34,39,45,46
A46D_01,3,5,1,12,10,13,17,27,29
A46D_03,5,5,5,3,10,17,20,21,28
A46D_09,0,1,1,1,0,3,1,5,1
A46D_99,0,0,0,0,0,0,0,0,2
A46H_33,1,0,0,0,0,0,0,0,0
A47B_01,3,7,6,12,9,21,13,8,20
A47B_03,34,39,31,42,52,52,64,73,88
A47B_05,4,5,4,4,10,11,21,21,23
A47B_07,8,33,40,38,54,28,39,17,23
A47B_09,7,14,12,24,18,19,45,50,75
A47B_11,3,3,4,5,7,8,12,8,5
A47B_13,11,23,21,29,32,51,73,105,108
A47B_17,2,7,4,7,6,8,15,10,12
A47B_19,9,4,2,8,9,3,15,5,11
A47B_2031,0,0,0,0,2,0,0,0,0
A47B_2088,0,0,0,0,1,0,0,0,0
A47B_21,0,2,0,0,1,15,47,58,79
A47B_2210,0,0,0,0,1,0,0,0,0
A47B_23,19,13,18,24,18,33,57,66,73
A47B_25,0,0,0,0,1,2,2,2,9
A47B_27,0,0,0,0,0,3,5,0,4
A47B_29,1,0,0,1,0,0,1,0,1
A47B_31,0,1,1,0,0,4,19,20,30
A47B_33,0,0,0,0,0,0,0,0,1
A47B_37,10,16,25,22,16,32,34,43,57
A47B_39,7,6,8,5,7,6,16,7,9
A47B_41,0,0,0,3,1,0,8,8,4
A47B_43,12,24,29,16,34,51,67,68,49
A47B_45,0,2,2,2,1,8,10,19,28
A47B_46,3,2,3,2,1,9,24,22,29
A47B_47,13,14,24,27,32,44,102,112,119
A47B_49,2,2,2,3,4,8,26,16,14
A47B_51,1,1,3,0,1,4,12,12,17
A47B_53,0,7,3,3,4,7,6,8,5
A47B_55,1,1,0,2,1,9,15,28,36
A47B_57,8,23,14,23,32,52,96,119,92
A47B_61,0,0,0,0,2,5,15,15,19
A47B_63,1,1,1,0,1,3,4,6,10
A47B_65,0,1,0,2,2,2,6,4,6
A47B_67,0,3,11,11,10,17,21,9,29
A47B_69,0,0,0,0,0,0,0,0,2
A47B_71,2,10,11,17,11,6,8,9,7
A47B_73,4,6,12,15,11,12,31,28,22
A47B_75,0,0,0,0,1,1,0,1,3
A47B_77,9,17,13,18,23,25,34,33,38
A47B_79,0,0,0,0,0,0,0,1,1
A47B_81,45,65,77,82,93,106,119,110,149
A47B_83,15,16,21,20,20,33,55,71,51
A47B_85,3,9,8,20,15,17,21,18,24
A47B_87,1,2,7,7,5,16,45,56,60
A47B_88,40,65,57,85,69,121,142,129,167
A47B_91,27,47,46,53,55,68,62,49,58
A47B_95,13,43,47,69,56,75,58,45,56
A47B_96,75,89,134,179,195,194,284,280,269
A47B_97,48,44,45,59,75,79,84,98,117
A47C_01,95,111,109,91,113,127,215,186,210
A47C_02,1,0,0,0,0,0,0,0,0
A47C_03,42,44,42,37,41,55,113,109,103
A47C_04,20,26,28,36,19,54,83,84,91
A47C_05,8,3,2,1,0,7,19,41,25
A47C_07,190,218,201,227,226,318,442,399,429
A47C_09,5,11,6,6,6,14,39,39,53
A47C_11,0,0,1,0,0,3,7,10,14
A47C_12,0,2,0,0,1,1,1,4,1
A47C_13,5,13,8,17,13,22,25,22,29
A47C_14,0,1,0,0,0,0,0,0,0
A47C_15,14,19,17,11,14,24,28,18,29
A47C_16,8,21,13,28,23,25,26,21,28
A47C_17,27,34,29,42,55,44,57,54,48
A47C_19,13,27,23,16,11,31,47,43,43
A47C_20,28,36,33,25,34,66,69,59,60
A47C_21,19,26,41,37,48,62,81,78,81
A47C_23,10,8,14,14,17,26,32,40,23
A47C_25,1,0,1,4,3,0,2,2,0
A47C_27,67,68,58,66,57,96,119,127,114
A47C_29,2,7,1,4,3,2,6,3,7
A47C_31,47,63,55,64,67,93,141,140,130
A47C_83,1,0,0,0,0,0,0,0,0
A47D_01,22,38,24,36,34,43,57,29,38
A47D_03,0,0,0,0,0,1,5,4,5
A47D_05,1,3,3,2,0,4,10,12,8
A47D_07,20,17,21,18,33,21,22,22,20
A47D_09,3,8,4,3,8,14,33,27,29
A47D_11,0,0,0,2,2,4,6,10,10
A47D_13,18,23,19,26,30,57,101,91,83
A47D_15,14,18,20,15,17,35,56,38,46
A47D_17,0,0,0,0,1,0,0,0,0
A47D_47,1,0,0,0,0,0,0,0,0
A47F_01,19,40,47,40,47,63,94,87,80
A47F_03,15,16,26,30,36,59,111,121,151
A47F_05,93,150,139,140,190,254,267,301,303
A47F_07,63,113,142,118,129,164,194,171,168
A47F_08,0,0,0,0,0,0,3,5,7
A47F_09,1,1,1,1,4,5,23,27,32
A47F_10,1,3,5,3,7,14,34,32,47
A47F_11,3,9,10,7,5,6,26,19,24
A47F_13,4,3,8,5,4,7,8,10,11
A47F_23,0,0,0,1,0,0,0,0,0
A47F_29,0,0,1,0,0,0,0,0,0
A47F_43,0,0,0,1,0,0,0,0,0
A47F_96,0,0,0,1,0,0,0,0,0
A47G_01,54,70,66,86,78,102,115,104,101
A47G_02,0,0,0,0,1,0,0,0,0
A47G_03,0,1,3,3,4,2,4,3,5
A47G_05,15,20,19,30,19,36,30,29,23
A47G_07,12,26,19,15,13,11,18,18,18
A47G_09,59,62,53,58,69,93,133,113,107
A47G_11,1,0,0,0,1,0,5,5,2
A47G_19,52,92,80,93,103,144,186,217,215
A47G_21,11,14,16,26,16,42,42,60,69
A47G_23,11,24,15,19,25,43,63,59,99
A47G_25,4,11,7,13,24,33,75,110,65
A47G_27,4,5,3,3,8,9,22,28,26
A47G_29,69,112,93,110,114,135,99,123,136
A47G_33,5,7,8,17,5,15,44,31,42
A47G_35,4,1,8,3,2,3,2,3,4
A47G_47,1,0,0,0,0,0,0,0,0
A47G_73,0,0,1,0,0,0,0,0,0
A47G_81,0,0,0,1,0,0,0,0,0
A47H_01,36,69,60,72,76,80,84,62,49
A47H_02,0,1,0,0,0,2,3,3,2
A47H_03,1,2,2,4,4,6,5,2,6
A47H_05,7,18,12,11,23,20,36,20,19
A47H_07,0,0,1,1,1,2,5,0,1
A47H_11,0,0,1,0,1,3,4,0,2
A47H_13,5,10,12,8,12,10,14,8,17
A47H_15,0,4,4,0,5,4,10,5,3
A47H_19,0,0,0,0,0,1,1,1,3
A47H_2001,0,0,0,0,1,0,0,0,0
A47H_21,0,0,0,0,0,0,1,1,1
A47H_23,3,4,1,4,3,5,15,13,15
A47H_27,0,0,0,0,0,1,1,2,0
A47H_33,0,0,0,0,0,1,0,0,1
A47H_99,0,1,0,0,2,0,3,2,0
A47J_09,0,0,0,0,0,0,7,2,2
A47J_11,0,0,1,0,0,0,0,0,0
A47J_17,2,9,6,8,9,10,10,10,12
A47J_19,2,3,3,4,3,9,17,19,26
A47J_21,0,0,0,0,1,0,1,3,0
A47J_23,0,0,1,2,5,5,2,0,2
A47J_24,1,0,0,0,0,0,0,0,0
A47J_25,2,2,2,1,5,6,6,3,6
A47J_27,22,48,39,36,47,81,96,104,141
A47J_29,0,0,0,0,0,1,4,2,2
A47J_31,68,105,85,117,142,205,258,327,341
A47J_33,0,1,2,1,0,4,2,8,12
A47J_36,13,11,17,18,21,56,106,117,130
A47J_37,58,89,77,80,99,174,176,179,232
A47J_39,5,8,10,13,16,18,25,24,18
A47J_41,2,6,3,7,10,15,18,23,22
A47J_42,9,15,7,5,9,13,12,20,30
A47J_43,22,46,57,48,63,91,172,159,166
A47J_44,2,0,1,0,1,1,1,6,3
A47J_45,11,9,9,15,21,23,33,18,22
A47J_47,5,9,7,16,18,21,54,49,88
A47K_01,42,49,52,54,62,57,50,52,59
A47K_03,37,62,70,103,72,95,123,130,152
A47K_04,1,1,14,4,9,3,6,12,5
A47K_05,3,6,15,5,12,39,68,73,107
A47K_07,8,12,10,11,15,26,24,52,43
A47K_10,7,12,15,17,18,54,89,124,124
A47K_11,12,20,18,24,16,17,28,40,50
A47K_13,9,20,22,43,21,30,31,47,62
A47K_17,1,3,4,3,4,5,16,28,33
A47K_33,1,1,0,0,0,0,0,0,0
A47K_35,0,0,0,1,0,0,0,0,0
A47L_01,18,22,13,16,25,19,28,20,18
A47L_03,3,4,6,6,4,4,8,2,4
A47L_04,0,1,1,2,0,0,1,0,0
A47L_05,67,91,79,62,117,144,154,143,147
A47L_07,14,42,30,18,29,47,44,44,56
A47L_09,77,109,107,106,156,225,262,257,295
A47L_11,27,25,27,40,66,62,112,141,153
A47L_13,81,95,108,111,116,162,176,179,155
A47L_15,13,18,10,16,25,108,213,259,251
A47L_17,1,1,0,9,11,6,11,18,14
A47L_19,1,1,1,1,3,4,19,12,8
A47L_21,1,1,1,1,3,1,2,3,0
A47L_23,2,6,4,12,12,14,16,16,19
A47L_24,0,1,0,0,0,0,0,0,0
A47L_25,12,19,16,20,15,12,23,21,13
A47L_27,0,0,0,0,1,0,0,0,0
A48C_07,0,0,1,0,0,0,0,0,0
A48K_39,0,0,0,1,0,0,0,0,0
A51B_08,1,0,0,0,0,0,0,0,0
A51C_08,0,0,0,0,1,0,0,0,0
A51K_31,0,1,0,0,0,0,0,0,0
A51K_38,1,1,0,0,0,0,0,0,0
A51M_05,0,0,0,0,1,0,0,0,0
A52B_35,1,0,0,0,0,0,0,0,0
A55F_03,0,0,1,0,0,0,0,0,0
A60F_09,0,0,0,0,2,0,0,0,0
A60K_03,1,0,0,0,0,0,0,0,0
A60K_31,0,0,0,1,0,0,0,0,0
A60K_67,0,1,0,0,0,0,0,0,0
A61A_01,1,0,0,0,0,0,0,0,0
A61A_08,0,1,0,0,0,0,0,0,0
A61A_31,0,2,1,0,0,0,0,0,0
A61A_35,1,1,0,0,0,0,0,0,0
A61A_38,0,0,0,1,0,0,0,0,0
A61A_39,2,0,0,1,0,0,0,0,0
A61A_45,0,0,1,0,0,0,0,0,0
A61A_47,1,0,0,0,0,0,0,0,0
A61A_48,1,1,0,0,0,0,0,0,0
A61B_01,206,357,449,582,720,930,1061,1017,1181
A61B_02,1,1,2,2,2,0,0,0,0
A61B_03,191,262,253,223,294,397,527,597,616
A61B_05,983,1575,1685,2087,2510,3401,4183,4479,5451
A61B_06,331,423,366,412,373,669,1303,1338,1404
A61B_07,17,22,33,32,46,66,106,99,124
A61B_08,191,336,325,402,428,560,773,852,872
A61B_09,2,1,3,2,2,2,4,6,3
A61B_10,58,94,93,141,131,215,349,324,377
A61B_12,0,0,1,0,1,0,0,0,0
A61B_13,8,5,16,7,8,11,20,9,11
A61B_14,0,0,1,0,0,0,0,0,0
A61B_16,0,0,1,0,3,3,1,2,2
A61B_17,840,1562,1886,2447,2826,3597,4908,5044,5366
A61B_18,230,393,426,605,759,918,1450,1388,1364
A61B_19,143,242,256,323,319,909,2079,1403,563
A61B_23,0,0,0,1,0,0,0,0,0
A61B_29,0,2,2,1,0,0,0,0,0
A61B_34,0,0,0,0,0,0,0,12,802
A61B_42,0,0,0,0,0,0,0,0,12
A61B_46,0,0,0,0,0,0,0,0,71
A61B_49,0,0,1,0,0,0,0,0,0
A61B_50,0,0,0,0,0,0,0,3,170
A61B_51,1,0,0,0,1,0,0,0,0
A61B_53,0,0,0,1,0,0,0,0,0
A61B_69,1,0,0,0,0,0,0,0,0
A61B_81,0,0,0,0,1,0,0,0,0
A61B_90,0,0,0,0,0,0,0,13,1573
A61C_01,21,31,26,40,32,58,102,96,156
A61C_03,58,105,108,136,122,133,104,104,131
A61C_05,62,88,119,106,111,138,126,111,151
A61C_07,2,16,16,16,26,52,87,116,148
A61C_08,17,37,44,60,77,119,146,130,205
A61C_09,7,16,19,13,21,38,71,88,127
A61C_11,3,15,14,13,22,17,14,18,19
A61C_13,23,31,27,41,51,85,153,146,215
A61C_14,1,0,0,0,0,0,0,0,0
A61C_15,14,14,18,23,35,38,33,27,33
A61C_17,18,55,40,40,72,83,121,112,150
A61C_19,10,23,19,22,24,64,125,110,169
A61C_31,1,0,0,0,0,0,0,0,0
A61D_01,14,23,43,47,54,55,24,35,33
A61D_03,3,2,2,2,2,6,8,11,8
A61D_05,2,1,0,3,2,4,6,6,10
A61D_06,0,0,1,0,0,0,0,0,0
A61D_07,1,2,1,7,8,10,21,17,32
A61D_08,1,0,0,0,0,0,0,0,0
A61D_09,1,2,1,2,2,7,3,5,8
A61D_11,0,0,0,2,0,4,1,0,0
A61D_13,0,1,0,0,0,0,0,0,3
A61D_15,0,0,0,0,0,0,0,0,1
A61D_17,0,0,0,0,2,1,5,3,6
A61D_19,2,0,0,4,3,4,11,25,18
A61D_29,1,0,0,0,0,0,0,0,0
A61D_99,0,0,0,0,0,0,1,5,10
A61F_01,2,2,1,3,1,0,0,0,0
A61F_02,900,1470,1814,2115,2386,2954,3061,3092,3293
A61F_03,0,1,0,0,0,0,0,0,0
A61F_04,0,5,2,5,10,15,11,17,7
A61F_05,242,366,402,436,395,612,545,609,617
A61F_06,11,33,27,49,47,44,49,55,46
A61F_07,47,96,115,151,151,140,158,188,217
A61F_09,34,69,91,93,119,220,459,469,495
A61F_11,50,82,82,151,118,158,147,152,144
A61F_12,0,0,1,0,0,0,0,0,0
A61F_13,309,552,556,701,720,816,838,765,702
A61F_15,5,24,16,19,14,26,34,29,24
A61F_17,4,3,7,3,7,2,4,7,11
A61F_19,0,0,2,0,0,0,0,0,0
A61F_21,0,1,0,0,0,0,0,0,0
A61F_29,0,1,1,0,0,0,0,0,0
A61F_35,0,0,1,0,0,0,0,0,0
A61F_50,0,1,0,0,0,0,0,0,0
A61G_01,40,23,14,34,20,37,51,43,44
A61G_03,5,6,8,7,7,19,35,37,44
A61G_05,16,26,25,31,42,81,171,160,188
A61G_07,81,85,75,87,81,151,249,253,269
A61G_09,0,0,2,3,6,5,8,7,12
A61G_10,12,17,6,8,14,10,14,17,13
A61G_11,2,4,5,9,14,9,18,18,26
A61G_12,0,0,0,2,0,11,20,30,39
A61G_13,26,19,13,17,15,50,104,115,105
A61G_15,11,25,20,36,37,35,36,27,26
A61G_17,21,19,29,27,28,26,39,27,33
A61G_19,0,0,0,1,0,1,1,0,0
A61G_21,1,0,0,0,0,1,0,0,0
A61G_31,0,0,0,0,1,0,0,0,0
A61G_47,1,0,0,0,0,0,0,0,0
A61G_99,0,0,1,0,1,1,9,19,7
A61H_01,61,72,86,113,131,126,149,173,200
A61H_03,22,25,31,23,34,64,98,149,176
A61H_05,10,12,10,22,17,27,24,14,18
A61H_07,22,33,38,64,50,52,59,42,62
A61H_09,1,6,13,8,11,34,64,58,92
A61H_11,1,1,2,3,4,4,6,8,12
A61H_13,2,2,6,5,2,8,7,1,7
A61H_15,5,12,11,11,13,7,34,19,67
A61H_16,0,0,0,1,1,0,0,0,0
A61H_19,8,14,13,22,26,22,44,43,51
A61H_2011,0,0,0,0,1,0,0,0,0
A61H_21,2,1,4,0,3,2,6,7,11
A61H_23,18,13,11,4,9,30,89,121,133
A61H_31,14,18,13,17,17,34,31,43,59
A61H_33,9,19,17,29,23,35,58,55,68
A61H_35,3,5,4,8,3,14,22,27,28
A61H_36,0,0,0,0,0,1,0,1,1
A61H_37,0,0,0,0,0,1,2,3,5
A61H_39,5,4,4,3,7,7,34,37,43
A61H_99,0,0,0,0,0,2,1,9,9
A61J_01,5,4,5,18,38,115,264,329,395
A61J_03,1,12,3,8,8,54,79,87,92
A61J_07,6,2,7,5,12,48,95,145,143
A61J_09,12,16,17,23,21,39,32,36,43
A61J_11,10,9,4,5,9,21,15,26,30
A61J_13,0,0,3,0,0,3,1,5,8
A61J_15,0,6,1,1,5,13,48,37,56
A61J_17,1,7,7,13,9,8,22,14,17
A61J_19,0,1,0,0,0,1,0,2,4
A61J_36,1,0,0,0,0,0,0,0,0
A61J_38,2,0,0,0,0,0,0,0,0
A61K_01,1,2,4,0,0,0,0,0,0
A61K_02,4,1,0,0,1,0,0,0,0
A61K_03,0,3,2,1,2,0,0,0,0
A61K_05,2,1,3,3,6,0,0,0,0
A61K_06,42,70,75,61,94,91,88,89,96
A61K_07,25,50,52,40,13,0,0,0,0
A61K_08,177,330,298,475,613,891,1141,1147,1241
A61K_09,367,778,749,1131,1486,2048,2242,2254,2893
A61K_101,0,1,0,0,1,1,0,0,0
A61K_103,0,0,1,0,1,0,0,0,2
A61K_11,0,1,0,0,0,0,0,0,0
A61K_125,0,0,0,1,0,0,0,0,0
A61K_127,1,0,1,1,1,0,0,0,0
A61K_13,1,0,0,3,0,0,0,0,0
A61K_131,1,0,0,2,1,0,0,0,0
A61K_135,1,0,0,0,1,0,0,0,0
A61K_15,0,0,0,3,0,0,0,0,0
A61K_16,0,1,0,0,0,0,0,0,0
A61K_19,0,1,0,0,0,0,0,0,0
A61K_2039,0,0,0,0,3,0,0,0,0
A61K_21,0,1,1,1,0,0,0,0,0
A61K_24,0,0,1,1,0,0,0,0,0
A61K_25,0,0,0,0,1,0,0,0,0
A61K_27,0,1,1,4,1,0,0,0,0
A61K_28,1,1,0,0,0,0,0,0,0
A61K_30,1,5,5,0,1,0,0,0,0
A61K_305,0,0,0,2,0,0,0,0,0
A61K_31,3303,4457,4418,5229,6074,6275,5587,5039,5600
A61K_311,1,0,0,0,0,0,0,0,0
A61K_312,0,0,0,0,1,0,0,0,0
A61K_314,0,1,0,0,0,0,0,0,0
A61K_315,0,0,0,2,0,0,0,0,0
A61K_316,0,1,1,0,0,0,0,0,0
A61K_317,0,0,0,1,0,0,0,0,0
A61K_32,0,0,0,0,1,0,0,0,0
A61K_321,0,0,1,0,0,0,0,0,0
A61K_33,58,135,133,175,235,281,247,252,279
A61K_34,0,3,0,0,0,0,0,0,0
A61K_35,119,182,171,223,281,441,631,685,754
A61K_350,0,0,0,0,1,0,0,0,0
A61K_36,223,268,276,310,360,416,400,344,357
A61K_37,3,7,2,1,3,0,0,0,0
A61K_38,1133,1455,1375,1488,1787,2159,2248,2160,2314
A61K_380,0,0,0,1,0,0,0,0,0
A61K_386,0,0,1,0,0,0,0,0,0
A61K_388,0,0,0,1,0,0,0,0,0
A61K_39,1014,1254,1265,1380,1575,1835,1960,2040,2263
A61K_390,0,0,0,1,0,0,0,0,0
A61K_399,0,0,2,0,0,0,0,0,0
A61K_401,0,0,0,0,1,0,0,0,0
A61K_41,4,2,1,1,4,32,113,142,154
A61K_43,4,9,3,9,2,0,0,0,0
A61K_45,74,93,87,97,102,403,1042,1288,1543
A61K_47,100,200,181,286,355,872,1592,1854,2098
A61K_48,124,202,257,283,307,393,450,450,477
A61K_49,97,139,114,143,191,295,415,394,533
A61K_50,0,0,2,0,3,1,0,1,1
A61K_51,93,156,141,164,188,238,259,256,307
A61K_55,0,0,0,1,0,0,0,0,0
A61K_551,0,0,0,1,0,0,0,0,0
A61K_59,0,0,0,2,1,0,0,0,0
A61K_61,0,1,1,3,0,0,0,0,0
A61K_63,0,1,1,0,0,0,0,0,0
A61K_65,0,0,2,3,1,0,0,0,0
A61K_67,0,1,1,0,0,0,0,0,0
A61K_71,0,1,0,0,0,0,0,0,0
A61K_900,0,0,0,0,1,0,0,0,0
A61K_91,1,0,1,0,0,0,0,0,0
A61L_02,113,161,164,197,220,343,465,460,480
A61L_03,0,1,0,1,0,0,0,0,0
A61L_06,0,1,0,0,0,0,0,0,0
A61L_09,58,101,130,142,166,235,252,301,277
A61L_101,0,0,0,2,2,2,1,3,0
A61L_11,3,3,9,11,9,18,20,9,7
A61L_12,0,3,1,2,0,21,18,18,15
A61L_13,1,0,0,0,0,0,0,0,0
A61L_15,27,49,56,80,95,124,167,166,161
A61L_17,1,2,8,8,10,17,30,25,31
A61L_24,7,8,10,13,25,55,70,54,62
A61L_26,0,1,0,1,0,19,37,37,41
A61L_27,12,25,24,20,34,215,487,437,521
A61L_28,0,0,0,0,0,1,2,3,1
A61L_29,4,4,2,5,9,51,95,82,113
A61L_31,2,6,4,8,11,120,276,263,342
A61L_33,22,41,52,62,40,62,39,16,17
A61L_39,0,1,0,0,0,0,0,0,0
A61M_01,159,302,313,409,479,669,841,823,1001
A61M_02,0,1,0,0,0,0,0,0,0
A61M_03,16,14,32,19,31,56,71,77,83
A61M_05,326,627,673,757,918,1147,1411,1570,1689
A61M_06,1,1,1,0,0,0,0,0,0
A61M_07,0,0,0,0,1,0,0,0,0
A61M_09,0,0,3,0,1,0,1,0,1
A61M_11,80,143,141,127,165,183,236,213,217
A61M_13,3,6,5,8,9,17,50,35,43
A61M_15,65,99,90,120,157,192,273,261,303
A61M_16,113,133,160,230,316,418,567,544,624
A61M_17,0,3,1,0,0,0,0,0,0
A61M_19,2,6,4,4,3,3,15,20,21
A61M_2016,0,0,0,0,2,0,0,0,0
A61M_21,7,17,9,11,29,31,51,71,97
A61M_25,109,228,248,289,319,588,1126,1113,1162
A61M_27,19,32,35,40,53,101,158,174,188
A61M_29,155,304,346,333,341,349,310,278,291
A61M_290,0,1,0,0,0,0,0,0,0
A61M_31,135,303,322,387,430,472,328,215,236
