group,1,2,3
A61M_37,709,1146,1019
A61M_38,0,1,0
A61M_39,72,260,1340
A61M_51,1,0,0
A61M_52,0,1,0
A61M_99,0,0,2
A61N_01,2851,5139,5963
A61N_02,43,121,382
A61N_05,580,996,2162
A61N_07,30,98,689
A61N_09,1,2,0
A61N_11,1,0,0
A61N_19,1,0,0
A61N_24,1,0,0
A61N_31,4,3,0
A61N_33,1,1,0
A61N_36,0,3,0
A61N_37,1,0,0
A61N_41,0,1,0
A61N_43,6,0,0
A61N_48,2,2,0
A61N_49,1,0,0
A61N_55,1,0,0
A61N_63,2,1,0
A61N_65,0,2,0
A61P_01,79,209,77
A61P_03,245,458,204
A61P_05,29,93,45
A61P_07,57,192,94
A61P_09,187,395,178
A61P_10,0,1,0
A61P_11,136,210,90
A61P_13,33,126,57
A61P_15,24,63,32
A61P_17,81,299,130
A61P_19,167,283,140
A61P_21,12,31,30
A61P_23,8,30,8
A61P_25,384,656,263
A61P_27,39,130,71
A61P_29,137,335,124
A61P_31,191,495,248
A61P_33,16,45,29
A61P_35,433,799,397
A61P_37,80,193,123
A61P_38,0,1,0
A61P_39,9,27,13
A61P_41,2,8,11
A61P_43,45,91,43
A61P_48,1,0,0
A61Q_01,76,181,420
A61Q_03,12,46,96
A61Q_05,461,631,921
A61Q_07,8,45,148
A61Q_08,1,0,0
A61Q_09,16,53,80
A61Q_11,27,204,502
A61Q_13,37,79,145
A61Q_15,21,67,227
A61Q_17,62,238,566
A61Q_19,61,383,1773
A61Q_90,1,9,17
A61U_35,1,0,0
A62B_01,58,177,174
A62B_03,3,22,42
A62B_05,2,6,8
A62B_07,255,471,258
A62B_09,128,257,175
A62B_11,4,2,4
A62B_13,1,1,2
A62B_15,0,2,2
A62B_17,41,55,78
A62B_18,190,291,226
A62B_19,14,33,20
A62B_21,3,5,18
A62B_23,21,67,89
A62B_25,1,3,30
A62B_26,1,0,0
A62B_27,4,9,14
A62B_29,1,5,4
A62B_31,3,6,4
A62B_33,1,1,16
A62B_35,56,110,220
A62B_99,0,3,13
A62C_02,59,102,163
A62C_03,51,106,280
A62C_04,1,2,23
A62C_05,40,47,93
A62C_08,14,30,34
A62C_11,22,23,16
A62C_13,53,53,107
A62C_15,8,6,7
A62C_17,0,2,2
A62C_19,0,0,9
A62C_25,13,21,19
A62C_27,18,18,60
A62C_29,2,7,6
A62C_31,73,98,181
A62C_33,1,8,23
A62C_35,64,123,241
A62C_37,74,129,223
A62C_39,3,1,0
A62C_99,0,14,98
A62D_01,21,48,57
A62D_02,1,0,0
A62D_03,155,182,133
A62D_05,1,14,12
A62D_07,1,0,0
A62D_09,5,5,4
A62D_101,8,8,60
A62G_18,0,1,0
A62H_17,0,1,0
A62K_09,1,0,0
A62K_38,2,0,0
A62K_39,1,0,0
A62L_02,1,0,0
A62M_15,0,1,0
A62M_16,0,1,0
A63A_01,1,0,0
A63A_09,1,0,0
A63A_13,1,0,0
A63A_18,0,1,0
A63A_69,1,0,0
A63B_01,15,6,48
A63B_03,5,1,12
A63B_04,2,3,9
A63B_05,42,48,130
A63B_06,1,4,30
A63B_07,6,9,44
A63B_09,29,15,48
A63B_102,0,0,103
A63B_13,1,0,0
A63B_15,27,26,67
A63B_17,8,5,41
A63B_19,0,1,16
A63B_20,5,0,0
A63B_21,803,695,1709
A63B_210,1,1,0
A63B_2100,1,0,0
A63B_22,436,270,830
A63B_221,0,1,0
A63B_23,130,158,1072
A63B_24,21,209,1069
A63B_25,15,8,7
A63B_26,193,109,251
A63B_27,16,10,27
A63B_29,3,11,68
A63B_31,38,32,78
A63B_33,2,1,40
A63B_35,1,2,19
A63B_36,0,1,0
A63B_37,425,495,572
A63B_39,15,19,23
A63B_41,37,79,83
A63B_43,21,45,202
A63B_45,1,17,170
A63B_47,25,46,111
A63B_49,34,49,107
A63B_51,14,11,21
A63B_52,1,0,0
A63B_53,725,998,1046
A63B_55,56,81,115
A63B_57,134,184,206
A63B_59,139,160,320
A63B_60,0,0,174
A63B_61,10,14,21
A63B_63,68,100,206
A63B_65,75,48,53
A63B_67,94,109,180
A63B_69,741,835,1422
A63B_70,1,1,0
A63B_71,464,522,1856
A63B_721,1,0,0
A63C_01,31,41,34
A63C_03,11,11,14
A63C_05,74,90,120
A63C_07,4,8,27
A63C_09,74,88,94
A63C_10,0,10,67
A63C_11,32,56,70
A63C_13,0,2,13
A63C_17,63,111,208
A63C_19,29,49,67
A63D_01,4,8,4
A63D_03,5,5,3
A63D_05,14,10,18
A63D_09,2,1,0
A63D_13,13,3,1
A63D_15,59,34,32
A63D_69,1,0,0
A63F_01,268,307,279
A63F_03,194,221,335
A63F_04,1,0,0
A63F_05,47,31,34
A63F_06,0,1,0
A63F_07,80,80,104
A63F_09,1395,3407,2299
A63F_11,11,22,67
A63F_13,1235,3034,4402
A63F_17,5,1,0
A63F_19,2,1,0
A63F_30,0,1,0
A63F_67,3,0,0
A63F_69,1,0,0
A63F_70,1,0,0
A63F_71,5,2,0
A63G_01,52,75,35
A63G_03,5,4,12
A63G_04,0,1,4
A63G_05,0,0,3
A63G_07,0,8,41
A63G_09,40,71,62
A63G_11,5,3,6
A63G_13,24,18,11
A63G_15,0,0,1
A63G_17,3,2,4
A63G_19,1,4,11
A63G_21,39,54,89
A63G_23,3,6,5
A63G_25,3,7,11
A63G_27,3,13,13
A63G_29,0,0,3
A63G_31,50,60,175
A63G_33,0,4,7
A63H_01,21,26,50
A63H_03,137,159,268
A63H_05,96,87,111
A63H_07,1,0,7
A63H_09,1,4,15
A63H_11,13,19,31
A63H_13,20,32,52
A63H_15,0,0,10
A63H_17,85,81,158
A63H_18,24,47,78
A63H_19,16,24,29
A63H_21,1,0,2
A63H_23,38,39,29
A63H_27,52,76,216
A63H_29,35,36,75
A63H_30,51,72,150
A63H_31,2,2,13
A63H_33,225,272,568
A63H_37,2,4,25
A63J_01,4,9,29
A63J_03,2,1,3
A63J_05,31,30,50
A63J_07,0,1,5
A63J_11,3,3,7
A63J_13,0,0,1
A63J_17,24,8,12
A63J_19,0,6,5
A63J_21,1,9,25
A63J_23,1,0,0
A63J_25,0,2,31
A63J_99,0,0,4
A63K_01,6,8,5
A63K_03,6,7,30
A63K_99,0,1,1
A63Q_30,1,0,0
A64B_24,1,0,0
A64D_01,1,0,0
A64F_13,0,2,0
A64K_39,2,0,0
A65B_17,3,0,0
A65D_40,1,0,0
A65D_81,4,0,0
A66B_21,1,0,0
A66F_02,1,0,0
A66F_13,1,0,0
A67K_47,1,0,0
A67M_37,1,0,0
A68B_53,0,1,0
A68K_38,1,0,0
A69B_69,2,0,0
A69N_01,1,0,0
A81B_17,1,0,0
A81B_18,0,1,0
A81K_31,2,1,0
A81K_38,1,0,0
A91K_09,1,0,0
A91K_29,0,1,0
A91K_63,1,0,0
A99Z_99,0,1,0
B00B_07,0,1,0
B00B_13,0,1,0
B00D_03,0,1,0
B00J_05,1,0,0
B00K_17,1,0,0
B01A_19,2,0,0
B01B_01,4,20,31
B01B_21,0,1,0
B01B_35,0,1,0
B01B_39,2,0,0
B01B_50,0,1,0
B01C_65,1,0,0
B01D_01,83,154,304
B01D_03,226,350,449
B01D_05,21,51,190
B01D_07,17,9,14
B01D_08,12,21,32
B01D_09,45,52,77
B01D_10,1,0,0
B01D_11,182,269,315
B01D_12,23,37,24
B01D_15,365,469,625
B01D_17,169,240,358
B01D_19,202,272,395
B01D_20,1,0,0
B01D_21,244,421,583
B01D_23,1,0,0
B01D_24,169,330,220
B01D_25,48,55,60
B01D_27,167,217,127
B01D_28,0,1,0
B01D_29,283,445,594
B01D_33,120,160,155
B01D_35,457,750,652
B01D_36,48,57,117
B01D_37,102,151,112
B01D_39,423,508,529
B01D_41,25,44,55
B01D_43,22,30,45
B01D_44,1,0,0
B01D_45,310,292,431
B01D_46,592,835,1229
B01D_47,159,257,199
B01D_48,0,1,0
B01D_49,22,37,41
B01D_50,461,537,458
B01D_51,32,28,39
B01D_53,1471,2460,3562
B01D_57,38,109,69
B01D_59,379,421,138
B01D_61,389,573,853
B01D_63,225,298,549
B01D_64,1,0,0
B01D_65,37,103,261
B01D_67,32,114,517
B01D_69,44,156,644
B01D_70,0,1,0
B01D_71,128,237,739
B01D_79,1,0,0
B01F_01,31,41,90
B01F_03,517,661,1161
B01F_05,104,245,804
B01F_07,124,215,528
B01F_09,19,36,72
B01F_11,79,142,285
B01F_13,94,223,724
B01F_15,132,261,885
B01F_17,89,80,136
B01F_340,1,0,0
B01J_01,1,0,0
B01J_02,5,45,195
B01J_03,47,81,173
B01J_04,7,25,148
B01J_06,3,5,46
B01J_07,168,302,250
B01J_08,640,801,918
B01J_09,1,0,0
B01J_10,169,125,94
B01J_11,1,0,0
B01J_12,35,20,82
B01J_13,101,135,373
B01J_14,17,31,33
B01J_15,9,8,26
B01J_16,4,5,13
B01J_19,795,1152,1860
B01J_20,410,554,1319
B01J_21,581,627,853
B01J_23,872,974,1436
B01J_25,35,40,59
B01J_27,229,268,386
B01J_29,253,366,663
B01J_30,2,0,0
B01J_31,434,455,667
B01J_32,10,14,25
B01J_33,7,14,37
B01J_35,102,272,1292
B01J_37,123,249,1279
B01J_38,111,109,155
B01J_39,30,47,135
B01J_40,1,0,0
B01J_41,13,30,104
B01J_43,1,4,14
B01J_45,1,6,33
B01J_47,7,13,95
B01J_49,43,89,85
B01J_59,1,0,0
B01J_63,1,0,0
B01L_01,24,34,92
B01L_03,625,1037,2971
B01L_05,2,1,11
B01L_07,1,60,478
B01L_09,82,133,428
B01L_11,58,0,0
B01L_31,1,0,0
B01L_33,1,0,0
B01L_99,67,100,122
B01M_17,1,0,0
B01N_01,1,0,0
B01N_03,3,0,0
B02B_01,27,10,12
B02B_03,13,12,24
B02B_05,28,12,16
B02B_06,1,0,0
B02B_07,14,9,3
B02B_13,0,1,0
B02B_21,1,0,0
B02B_38,1,0,0
B02C_01,52,48,36
B02C_02,15,23,35
B02C_04,42,55,76
B02C_07,78,58,39
B02C_09,43,30,21
B02C_11,51,33,10
B02C_13,89,90,92
B02C_15,37,49,51
B02C_17,99,107,118
B02C_18,92,106,262
B02C_19,242,242,149
B02C_21,35,70,82
B02C_23,151,192,287
B02C_25,75,68,96
B03B_01,7,14,19
B03B_04,1,4,11
B03B_05,36,60,105
B03B_07,21,20,35
B03B_09,7,23,66
B03B_11,2,5,13
B03B_13,1,6,12
B03B_23,0,1,0
B03B_37,0,1,0
B03C_01,70,157,278
B03C_03,185,196,226
B03C_05,24,55,114
B03C_07,11,12,30
B03C_09,1,6,5
B03C_11,0,1,12
B03C_30,1,0,0
B03D_01,34,88,147
B03D_03,10,38,55
B03D_09,0,1,0
B03D_101,0,1,0
B03D_103,0,0,1
B03D_27,1,0,0
B04B_01,41,64,77
B04B_02,1,0,0
B04B_03,18,15,23
B04B_05,40,53,147
B04B_07,34,59,108
B04B_09,34,27,64
B04B_11,23,36,93
B04B_13,18,23,53
B04B_15,23,29,39
B04C_01,0,2,5
B04C_03,5,13,76
B04C_05,14,38,132
B04C_07,0,1,9
B04C_09,0,8,56
B04C_11,0,2,18
B04D_05,0,1,0
B04N_07,1,0,0
B05B_01,548,744,1355
B05B_03,221,289,367
B05B_05,122,168,234
B05B_07,280,397,891
B05B_09,113,160,325
B05B_11,51,100,592
B05B_12,18,72,473
B05B_13,62,112,365
B05B_14,0,1,0
B05B_15,187,340,1004
B05B_17,134,162,305
B05B_20,1,0,0
B05C_01,111,178,222
B05C_03,99,137,159
B05C_05,145,250,455
B05C_07,10,16,36
B05C_09,4,33,145
B05C_11,268,447,529
B05C_13,110,184,190
B05C_15,9,23,28
B05C_17,92,161,365
B05C_19,38,54,85
B05C_21,35,55,97
B05D_01,948,1182,1441
B05D_03,1153,1757,1495
B05D_05,1133,1589,1226
B05D_07,420,613,724
B05D_09,1,0,0
B05D_11,2,0,0
B05D_13,2,0,0
B05D_16,1,0,0
B05D_19,1,0,0
B05D_33,1,0,0
B06B_01,71,165,706
B06B_03,13,19,69
B06B_04,0,1,0
B06D_01,1,0,0
B06D_05,0,1,0
B06D_21,1,0,0
B06D_25,1,0,0
B06F_07,1,0,0
B06F_09,1,0,0
B06F_17,2,0,0
B06G_09,1,0,0
B06H_01,1,0,0
B06K_41,1,0,0
B06L_01,2,1,0
B06L_11,0,1,0
B06L_15,0,1,0
B06Q_01,1,0,0
B06Q_10,0,1,0
B06R_21,1,0,0
B06T_07,1,0,0
B06T_08,0,2,0
B07B_01,143,166,320
B07B_04,27,40,71
B07B_07,19,26,47
B07B_09,6,22,54
B07B_11,2,5,33
B07B_13,34,62,106
B07B_15,4,6,27
B07B_19,1,0,0
B07C_01,21,14,35
B07C_03,4,25,113
B07C_05,208,258,406
B07C_07,25,12,27
B07C_09,1,1,1
B07C_99,0,2,3
B07F_11,1,0,0
B07F_19,0,1,0
B08B_01,76,142,404
B08B_03,875,1131,1120
B08B_05,67,154,222
B08B_06,66,81,39
B08B_07,257,388,445
B08B_09,272,451,706
B08B_11,30,40,43
B08B_13,19,27,44
B08B_15,16,22,109
B08B_17,14,26,91
B08B_21,1,0,0
B08B_23,0,1,0
B08B_33,1,0,0
B08B_39,1,0,0
B08C_01,1,0,0
B08F_03,1,2,0
B08J_31,1,0,0
B08L_83,0,1,0
B09B_01,30,39,55
B09B_03,57,73,211
B09B_05,8,11,46
B09B_07,0,1,0
B09B_09,2,1,0
B09C_01,47,76,198
B09D_29,0,1,0
B10D_17,0,1,0
B10D_33,0,1,0
B10D_37,0,1,0
B10L_11,1,0,0
B10T_08,1,0,0
B11B_07,1,0,0
B11B_09,0,1,0
B11J_29,0,1,0
B13B_13,1,0,0
B14B_17,0,1,0
B14J_02,0,2,0
B14M_05,2,2,0
B16B_37,0,1,0
B16K_13,1,0,0
B21B_01,45,76,179
B21B_03,0,8,72
B21B_05,2,0,0
B21B_09,1,3,3
B21B_11,1,1,1
B21B_13,19,32,63
B21B_15,17,25,42
B21B_17,8,18,24
B21B_19,19,18,29
B21B_21,2,4,16
B21B_23,8,14,22
B21B_25,2,6,21
B21B_27,34,52,81
B21B_28,4,6,8
B21B_29,6,14,10
B21B_31,18,47,75
B21B_35,2,8,19
B21B_37,37,61,89
B21B_38,6,6,54
B21B_39,21,39,63
B21B_41,3,7,8
B21B_43,0,2,4
B21B_45,27,53,97
B21B_47,0,1,2
B21B_53,0,1,0
B21B_99,0,1,0
B21C_01,31,30,53
B21C_03,11,9,23
B21C_05,0,0,3
B21C_09,1,3,9
B21C_19,0,0,2
B21C_21,0,1,0
B21C_23,27,47,116
B21C_25,8,10,17
B21C_26,0,1,6
B21C_27,9,7,7
B21C_29,0,1,13
B21C_31,0,5,10
B21C_33,1,3,9
B21C_35,2,2,13
B21C_37,47,79,207
B21C_43,6,6,10
B21C_45,0,1,2
B21C_47,31,42,67
B21C_49,0,3,8
B21C_51,33,37,38
B21C_53,0,1,0
B21C_99,0,0,1
B21D_01,18,31,59
B21D_03,28,44,49
B21D_05,66,83,191
B21D_07,52,61,85
B21D_09,29,45,21
B21D_11,71,80,84
B21D_13,23,39,49
B21D_15,19,30,32
B21D_17,24,36,38
B21D_19,14,20,78
B21D_21,10,13,12
B21D_22,130,148,384
B21D_24,9,13,67
B21D_25,2,6,16
B21D_26,51,54,114
B21D_28,45,71,173
B21D_31,64,105,83
B21D_33,10,5,7
B21D_35,7,13,95
B21D_37,79,123,209
B21D_38,0,1,0
B21D_39,247,405,339
B21D_41,49,53,73
B21D_43,23,53,117
B21D_45,11,24,42
B21D_47,39,65,59
B21D_49,2,5,5
B21D_51,131,164,226
B21D_52,1,0,0
B21D_53,426,663,623
B21D_55,9,11,11
B21F_01,9,15,51
B21F_03,23,38,39
B21F_05,0,1,4
B21F_07,9,10,7
B21F_09,40,41,26
B21F_11,7,14,8
B21F_13,12,18,3
B21F_15,16,21,29
B21F_17,0,1,2
B21F_19,0,1,3
B21F_23,0,2,18
B21F_25,16,4,2
B21F_27,13,14,33
B21F_29,1,3,2
B21F_31,2,0,1
B21F_33,3,7,6
B21F_35,6,14,24
B21F_37,0,3,5
B21F_41,1,1,0
B21F_43,7,6,0
B21F_45,12,12,38
B21F_99,4,4,7
B21G_01,1,3,10
B21G_03,3,4,2
B21G_05,2,1,1
B21G_07,2,1,3
B21H_01,7,12,18
B21H_03,9,26,36
B21H_05,0,7,11
B21H_07,1,4,26
B21H_08,1,3,7
B21H_09,0,1,0
B21J_01,0,8,65
B21J_03,0,1,13
B21J_05,9,35,150
B21J_07,26,16,22
B21J_09,57,33,66
B21J_11,20,15,2
B21J_13,74,58,91
B21J_15,39,99,199
B21J_17,0,0,1
B21J_19,1,0,1
B21K_01,145,161,204
B21K_03,21,53,37
B21K_05,36,52,25
B21K_07,0,1,10
B21K_11,5,11,4
B21K_13,2,4,3
B21K_15,1,2,0
B21K_17,0,5,7
B21K_19,5,1,1
B21K_21,26,42,57
B21K_23,8,16,45
B21K_25,43,93,61
B21K_26,1,0,0
B21K_27,3,3,10
B21K_29,2,5,4
B21K_31,1,0,1
B21L_03,2,3,0
B21L_05,2,1,2
B21L_07,0,1,0
B21L_09,9,7,10
B21L_11,3,1,8
B21L_13,0,1,0
B21L_15,0,1,2
B21L_17,1,0,0
B21L_19,0,1,1
B21L_21,5,7,1
B21L_99,0,0,1
B21P_15,0,1,0
B21P_17,0,1,0
B22B_01,2,0,0
B22B_09,1,1,0
B22B_13,1,1,0
B22B_15,1,0,0
B22B_19,1,0,0
B22B_21,1,1,0
B22B_27,0,1,0
B22B_29,1,0,0
B22C_01,41,51,57
B22C_03,12,22,23
B22C_05,1,1,9
B22C_07,19,24,77
B22C_09,132,159,317
B22C_11,4,6,5
B22C_13,2,2,10
B22C_15,18,13,15
B22C_17,4,2,4
B22C_18,0,1,0
B22C_19,3,9,14
B22C_21,1,6,17
B22C_23,0,1,10
B22C_25,2,3,0
B22D_01,2,6,40
B22D_02,2,3,24
B22D_03,1,5,0
B22D_05,3,3,4
B22D_07,6,15,52
B22D_09,1,0,4
B22D_11,182,244,239
B22D_13,7,14,43
B22D_15,4,6,26
B22D_17,78,83,208
B22D_18,7,19,46
B22D_19,77,109,204
B22D_21,1,6,106
B22D_23,16,34,71
B22D_25,10,25,200
B22D_27,69,90,127
B22D_29,18,23,52
B22D_30,6,4,19
B22D_31,2,5,20
B22D_33,33,25,7
B22D_35,12,13,26
B22D_37,13,17,33
B22D_39,4,9,26
B22D_41,45,86,143
B22D_43,1,6,8
B22D_45,7,4,23
B22D_46,22,28,21
B22D_47,1,3,13
B22F_01,149,186,436
B22F_03,191,202,645
B22F_05,23,44,261
B22F_07,61,86,244
B22F_08,3,0,3
B22F_09,177,200,312
B22K_35,0,1,0
B23B_01,41,30,34
B23B_03,93,78,109
B23B_05,64,92,147
B23B_07,16,21,20
B23B_09,11,14,12
B23B_11,0,7,15
B23B_13,19,23,27
B23B_15,5,7,1
B23B_17,4,6,3
B23B_19,13,10,6
B23B_21,6,5,2
B23B_23,15,18,16
B23B_25,13,15,35
B23B_27,145,218,329
B23B_29,54,95,189
B23B_31,194,270,412
B23B_33,5,1,3
B23B_35,33,35,53
B23B_37,6,17,12
B23B_38,1,0,0
B23B_39,18,24,57
B23B_41,27,44,76
B23B_43,1,0,4
B23B_45,67,101,120
B23B_47,67,84,91
B23B_49,17,36,73
B23B_51,144,195,284
B23C_01,108,104,83
B23C_03,56,78,230
B23C_05,129,249,403
B23C_07,2,1,5
B23C_09,14,6,19
B23C_16,0,1,0
B23C_2200,0,1,0
B23C_27,1,1,0
B23C_51,1,0,0
B23D_01,9,13,14
B23D_03,2,4,8
B23D_05,4,4,8
B23D_07,5,8,7
B23D_09,0,1,1
B23D_11,2,2,2
B23D_13,3,2,6
B23D_15,8,4,19
B23D_17,4,1,15
B23D_19,18,16,9
B23D_21,20,27,59
B23D_23,4,5,8
B23D_25,17,27,19
B23D_26,0,1,0
B23D_27,0,1,4
B23D_29,0,3,27
B23D_31,2,1,29
B23D_33,4,21,11
B23D_35,4,3,16
B23D_36,1,4,3
B23D_37,5,4,13
B23D_39,1,2,0
B23D_41,1,2,5
B23D_43,4,6,14
B23D_45,62,73,135
B23D_47,12,32,107
B23D_49,24,40,53
B23D_51,16,33,75
B23D_53,8,9,17
B23D_55,8,14,22
B23D_57,12,24,77
B23D_59,6,15,92
B23D_61,7,15,123
B23D_63,4,3,17
B23D_65,1,5,39
B23D_67,0,2,3
B23D_71,4,3,6
B23D_73,0,1,0
B23D_75,0,1,2
B23D_77,4,23,34
B23D_79,3,3,18
B23D_81,3,0,1
B23F_01,4,5,34
B23F_05,1,10,62
B23F_07,0,0,1
B23F_09,3,7,21
B23F_11,0,1,3
B23F_13,0,0,3
B23F_15,0,3,17
B23F_17,2,5,31
B23F_19,4,11,32
B23F_21,8,32,49
B23F_23,3,6,68
B23G_01,6,16,49
B23G_03,0,0,8
B23G_05,5,16,29
B23G_07,0,3,14
B23G_09,0,5,22
B23G_11,1,0,1
B23G_15,0,1,0
B23H_01,40,65,122
B23H_03,43,45,41
B23H_05,25,16,21
B23H_07,60,88,148
B23H_09,22,32,96
B23H_11,4,14,29
B23K_01,183,235,584
B23K_03,37,48,200
B23K_05,35,30,22
B23K_07,15,28,37
B23K_09,201,518,934
B23K_10,134,221,278
B23K_101,5,11,358
B23K_103,7,3,300
B23K_11,80,179,327
B23K_13,14,33,52
B23K_15,21,72,166
B23K_16,0,1,0
B23K_17,0,0,1
B23K_20,266,260,485
B23K_23,5,5,9
B23K_25,4,8,17
B23K_26,521,951,1800
B23K_268,1,0,0
B23K_28,12,18,55
B23K_30,1,0,0
B23K_31,400,442,646
B23K_33,8,36,93
B23K_35,143,215,543
B23K_37,176,182,496
B23K_38,0,1,0
B23O_13,1,0,0
B23P_01,1,1,0
B23P_03,0,1,0
B23P_05,5,4,6
B23P_06,153,286,423
B23P_09,6,11,49
B23P_11,383,673,604
B23P_12,0,1,0
B23P_13,52,83,59
B23P_15,202,340,959
B23P_17,258,335,214
B23P_19,489,811,1012
B23P_21,102,109,98
B23P_23,91,90,94
B23P_25,78,67,42
B23P_26,0,1,0
B23Q_01,66,212,407
B23Q_03,237,512,600
B23Q_05,52,80,187
B23Q_07,74,144,156
B23Q_09,4,4,78
B23Q_11,58,133,376
B23Q_13,2,4,3
B23Q_15,83,81,109
B23Q_16,27,39,62
B23Q_17,98,164,277
B23Q_23,3,2,3
B23Q_27,1,1,6
B23Q_35,2,1,18
B23Q_37,1,0,18
B23Q_39,4,24,65
B23Q_41,11,10,11
B24B_01,264,442,224
B24B_03,19,41,111
B24B_05,33,73,111
B24B_07,141,152,178
B24B_09,32,53,174
B24B_11,3,6,17
B24B_13,9,21,89
B24B_15,3,4,7
B24B_17,1,1,5
B24B_19,18,41,137
B24B_21,18,39,66
B24B_23,97,126,204
B24B_24,1,0,0
B24B_25,2,0,2
B24B_27,25,34,152
B24B_29,31,28,37
B24B_31,7,13,53
B24B_33,4,13,39
B24B_35,0,2,8
B24B_37,10,79,608
B24B_39,14,14,34
B24B_41,38,59,158
B24B_45,0,9,42
B24B_47,6,22,55
B24B_49,285,276,308
B24B_51,84,83,43
B24B_53,16,41,137
B24B_55,45,90,114
B24B_57,4,15,40
B24C_01,25,44,225
B24C_03,19,28,100
B24C_05,19,25,58
B24C_07,7,14,68
B24C_09,3,16,52
B24C_11,2,10,34
B24D_01,2,3,0
B24D_03,108,223,337
B24D_05,4,16,77
B24D_07,2,12,56
B24D_09,3,7,30
B24D_11,84,129,192
B24D_13,11,20,61
B24D_15,19,31,78
B24D_17,7,3,0
B24D_18,20,72,242
B24D_25,1,0,0
B24D_55,1,0,0
B24D_99,1,22,85
B24F_05,0,1,0
B24F_13,1,0,0
B24P_11,1,0,0
B24P_19,0,1,0
B24Q_01,0,2,0
B25B_01,92,300,175
B25B_03,1,12,10
B25B_05,46,156,275
B25B_07,96,107,148
B25B_09,18,29,58
B25B_11,55,150,214
B25B_13,212,394,434
B25B_15,14,48,149
B25B_17,39,50,62
B25B_19,4,7,12
B25B_21,50,88,293
B25B_23,248,411,581
B25B_25,28,24,36
B25B_27,77,266,479
B25B_28,0,4,4
B25B_29,6,7,28
B25B_31,5,10,33
B25B_33,2,9,16
B25B_37,1,0,0
B25B_49,1,0,0
B25C_01,158,159,139
B25C_03,6,15,11
B25C_05,108,81,102
B25C_07,32,31,30
B25C_11,19,38,16
B25C_13,0,0,1
B25C_31,1,0,0
B25C_45,1,0,0
B25D_01,27,45,45
B25D_03,0,5,5
B25D_05,2,4,6
B25D_07,0,1,5
B25D_09,32,45,84
B25D_11,36,53,87
B25D_13,6,22,18
B25D_15,11,13,4
B25D_16,10,30,74
B25D_17,84,103,149
B25D_21,1,0,0
B25D_51,0,1,0
B25F_01,26,78,156
B25F_03,13,25,59
B25F_05,44,134,570
B25F_07,3,0,0
B25F_17,1,0,0
B25G_01,143,203,372
B25G_03,103,182,210
B25H_01,41,41,197
B25H_03,5,37,291
B25H_05,9,11,33
B25H_07,11,16,53
B25J_01,30,35,91
B25J_03,5,13,68
B25J_05,49,61,263
B25J_07,3,2,21
B25J_09,63,261,2064
B25J_11,4,27,375
B25J_13,18,84,434
B25J_14,1,0,0
B25J_15,113,256,664
B25J_17,81,201,198
B25J_18,38,149,210
B25J_19,28,63,463
B25J_21,1,7,48
B25P_25,0,1,0
B25Q_03,1,1,0
B25Q_05,1,0,0
B25R_25,1,0,0
B26B_01,78,101,103
B26B_03,75,105,64
B26B_05,12,13,74
B26B_07,17,23,19
B26B_09,20,17,40
B26B_11,26,45,58
B26B_13,55,66,66
B26B_15,6,16,24
B26B_17,18,28,26
B26B_19,114,157,137
B26B_21,96,146,198
B26B_23,4,5,8
B26B_25,3,12,31
B26B_27,22,31,49
B26B_29,32,37,92
B26B_43,1,0,0
B26C_65,1,0,0
B26D_01,225,279,474
B26D_03,79,150,346
B26D_05,150,199,297
B26D_07,243,355,646
B26D_09,0,10,24
B26D_11,8,10,16
B26D_19,0,1,0
B26D_46,1,0,0
B26D_53,0,1,0
B26F_01,71,108,293
B26F_03,71,111,165
B26H_16,1,0,0
B26H_35,2,0,0
B26J_01,1,0,0
B26K_19,1,0,0
B27B_01,4,5,11
B27B_03,21,22,12
B27B_05,54,80,128
B27B_07,0,0,4
B27B_09,27,21,34
B27B_11,5,13,8
B27B_13,13,22,17
B27B_15,0,4,3
B27B_17,13,45,106
B27B_19,21,33,44
B27B_21,7,11,22
B27B_23,0,1,1
B27B_25,3,6,14
B27B_27,11,26,45
B27B_29,1,4,6
B27B_31,12,9,20
B27B_33,22,25,29
B27C_01,61,24,18
B27C_03,4,4,6
B27C_05,65,30,44
B27C_07,2,2,7
B27C_09,7,7,7
B27C_71,0,1,0
B27D_01,8,13,18
B27D_03,1,3,4
B27D_05,1,4,8
B27F_01,9,9,25
B27F_05,3,7,8
B27F_07,54,50,46
B27F_70,0,1,0
B27G_01,1,1,5
B27G_03,4,2,2
B27G_05,0,1,4
B27G_11,7,10,3
B27G_13,10,9,15
B27G_15,7,11,9
B27G_17,3,6,7
B27G_19,28,26,67
B27G_21,6,1,6
B27G_23,3,5,3
B27H_01,4,4,7
B27H_03,0,3,1
B27H_05,6,0,2
B27H_07,1,2,0
B27J_01,1,0,4
B27J_05,5,4,1
B27J_07,2,3,2
B27K_01,1,1,1
B27K_03,16,17,41
B27K_05,3,11,18
B27K_07,4,2,2
B27K_09,3,2,2
B27L_01,13,4,10
B27L_03,2,1,0
B27L_05,6,3,6
B27L_07,13,4,20
B27L_09,3,0,1
B27L_11,10,5,14
B27M_01,18,19,30
B27M_03,20,13,36
B27N_01,3,4,21
B27N_03,94,99,84
B27N_05,11,19,8
B27N_07,2,3,27
B27N_09,8,0,3
B28B_01,219,230,258
B28B_03,167,160,104
